"Jeko Dulhe Jo Gulam";"150 Saal Sache Sain De Naal";"./Lyrics/150 Saal Sache Sain De Naal/Jeko Dulhe Jo Gulam.jpg";"37"
"Jeko Nane Jo Gulam Uho Nachi Dekhare";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Jeko Nane Jo Gulam Uho Nachi Dekhare.jpg";"75"
"Jhume Thi Sari Nane Ji Raharki";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Jhume Thi Sari Nane Ji Raharki.jpg";"26"
"Jiye Dulho Jiye Dulho Chawanda Rahanda Se";"Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi";"./Lyrics/Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi/Jiye Dulho Jiye Dulho Chawanda Rahanda Se.jpg";"8"
"Jiye Dulho Nare Dulho Nara Tej Lagayo";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Jiye Dulho Nare Dulho Nara Tej Lagayo.jpg";"30"
"Kahedi Tarif Kayan Tuhinji O Sacha Satram Par Upkari";"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"./Lyrics/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi/Kahedi Tarif Kayan Tuhinji O Sacha Satram Par Upkari.jpg";"14"
"Kanwarram Tuhinja Piya Laganda Hi Nara";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Kanwarram Tuhinja Piya Laganda Hi Nara.jpg";"23"
"Kanwarram Tuhinji Boli";"132 Sala Jashan e Melo-II";"./Lyrics/132 Sala Jashan e Melo-II/Kanwarram Tuhinji Boli.jpg";"45"
"Kanwarram Tuhinji Boli 1";"132 Sala Jashan e Melo";"./Lyrics/132 Sala Jashan e Melo/Kanwarram Tuhinji Boli 1.jpg";"47"
"Kar Dewari Ware Khe Yad Thindi Tunji Bhali Bhali";"Bhajans 2016-I";"./Lyrics/Bhajans 2016-I/Kar Dewari Ware Khe Yad Thindi Tunji Bhali Bhali.jpg";"33"
"Kar Shewa Raharki Ji Shewa";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Kar Shewa Raharki Ji Shewa.jpg";"35"
"Kar Tu Shewa Milandai Mewa";"Dulho Sabhin Ja Thahindo Naseeb Aa";"./Lyrics/Dulho Sabhin Ja Thahindo Naseeb Aa/Kar Tu Shewa Milandai Mewa.jpg";"7"
"Kardo Sain Karam Mera Har Ek Janam";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Kardo Sain Karam Mera Har Ek Janam.jpg";"18"
"Khulyal Aa Hat Muhinje Sache Satram Jo";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Khulyal Aa Hat Muhinje Sache Satram Jo.jpg";"22"
"Kiyen Nachando Huyen Kiyen Tapando Huyen";"Miscellaneous";"./Lyrics/Miscellaneous/Kiyen Nachando Huyen Kiyen Tapando Huyen.jpg";"38"
"Koi Ram Tho Chawe Koi Sham Tho Chawe";"Miscellaneous";"./Lyrics/Miscellaneous/Koi Ram Tho Chawe Koi Sham Tho Chawe.jpg";"50"
"Kosa Kohar Khani Halyo Bhag Khulya Sain Kanwarram Ja";"Miscellaneous";"./Lyrics/Miscellaneous/Kosa Kohar Khani Halyo Bhag Khulya Sain Kanwarram Ja.jpg";"68"
"Lal Mera Lajpal Hai Dulha Satgur Lal Mera";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Lal Mera Lajpal Hai Dulha Satgur Lal Mera.jpg";"6"
"Lal Sakhi Lajpal Sakhi";"Bhar Do Jholi Meri Raharki Wale";"./Lyrics/Bhar Do Jholi Meri Raharki Wale/Lal Sakhi Lajpal Sakhi.jpg";"36"
"Lyrics";"Album";"Location";"0"
"Ma Bhi Ta Laal Thi Wayum";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Ma Bhi Ta Laal Thi Wayum.jpg";"29"
"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende.jpg";"45"
"Main Tere Dar Pe Aaya Tu Kar De Sain Bhalayi";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Main Tere Dar Pe Aaya Tu Kar De Sain Bhalayi.jpg";"6"
"Man Me Tu Rakh Wasaye";"Miscellaneous";"./Lyrics/Miscellaneous/Man Me Tu Rakh Wasaye.jpg";"46"
"Man Me Wase Tho Satram Pyaro";"150 Saal Sache Sain De Naal";"./Lyrics/150 Saal Sache Sain De Naal/Man Me Wase Tho Satram Pyaro.jpg";"34"
"Mast Aa Darwesh Dulho Mast Aa";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Mast Aa Darwesh Dulho Mast Aa.jpg";"14"
"Mast Rahan Tho Rahan Tho Sain Tuhinje Pyar Me";"Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase";"./Lyrics/Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase/Mast Rahan Tho Rahan Tho Sain Tuhinje Pyar Me.jpg";"23"
"Mast Sakhi Dulho Darwesh Dani Aahe";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Mast Sakhi Dulho Darwesh Dani Aahe.jpg";"32"
"Mele Sahib Me Aaya Premi Premin Khe Lakh Lakh Vadhayun";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Mele Sahib Me Aaya Premi Premin Khe Lakh Lakh Vadhayun.jpg";"63"
"Melo Aayo Ram Jo Sain Kanwarram Jo";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Melo Aayo Ram Jo Sain Kanwarram Jo.jpg";"18"
"Mere Tan Man Me Hai Waheguru";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Mere Tan Man Me Hai Waheguru.jpg";"21"
"Mila Hai Aisa Dham Bade Naseebo se";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Mila Hai Aisa Dham Bade Naseebo se.jpg";"28"
"Mithyun Bolyun";"Bhagwan Rahta Raharki Me";"./Lyrics/Bhagwan Rahta Raharki Me/Mithyun Bolyun.jpg";"22"
"Moti Aa O Peerin Jarwarn Ja Munkhe Tuhinji Kami Mahesus Thi The";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Moti Aa O Peerin Jarwarn Ja Munkhe Tuhinji Kami Mahesus Thi The.jpg";"40"
"Muhinje Sain Sache Satram Khe Garho Cholo Pyaro Lage";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Muhinje Sain Sache Satram Khe Garho Cholo Pyaro Lage.jpg";"48"
"Mujhko Satram Hi Satram Nazar Aate Hai";"Mujhko Satram Hi Satram Nazar Aate Hai";"./Lyrics/Mujhko Satram Hi Satram Nazar Aate Hai/Mujhko Satram Hi Satram Nazar Aate Hai.jpg";"13"
"Munkhe Kahedi Aahe Parwah";"132 Sala Jashan e Melo";"./Lyrics/132 Sala Jashan e Melo/Munkhe Kahedi Aahe Parwah.jpg";"65"
"Munsa Gad Aa Sada Satguru Satguru";"Ihe Mela Naseeban Ja Athayi Mela Sache Sain Ja";"./Lyrics/Ihe Mela Naseeban Ja Athayi Mela Sache Sain Ja/Munsa Gad Aa Sada Satguru Satguru.jpg";"15"
"My God My Sain My Love My Sain";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/My God My Sain My Love My Sain.jpg";"24"
"Na Mirpur Ubauro";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Na Mirpur Ubauro.jpg";"23"
"Naalo Jape Satram Dulhe Sain Manzil Mani Aa";"Dulho Sabhin Ja Thahindo Naseeb Aa";"./Lyrics/Dulho Sabhin Ja Thahindo Naseeb Aa/Naalo Jape Satram Dulhe Sain Manzil Mani Aa.jpg";"7"
"Naam Ratan Dhan Payo";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Naam Ratan Dhan Payo.jpg";"6"
"Nale Alakh Je Bedo Taar Muhinjo";"Nale Alakh Je Bedo Taar Muhinjo (Sain Kanwarram Sahib)";"./Lyrics/Nale Alakh Je Bedo Taar Muhinjo (Sain Kanwarram Sahib)/Nale Alakh Je Bedo Taar Muhinjo.jpg";"70"
"Nane Ju Warsyun Lagan";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Nane Ju Warsyun Lagan.jpg";"27"
"Nane Ke Dar Pe Mauja Hi Mauja";"Nane Ke Dar Pe Mauja Hi Mauja";"./Lyrics/Nane Ke Dar Pe Mauja Hi Mauja/Nane Ke Dar Pe Mauja Hi Mauja.jpg";"35"
"Nano Ghot Aa Kahedi Khot Aa";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Nano Ghot Aa Kahedi Khot Aa.jpg";"33"
"Nare Nare Dulho Jiye Jiye Dulho";"Bhajans 2016-I";"./Lyrics/Bhajans 2016-I/Nare Nare Dulho Jiye Jiye Dulho.jpg";"25"
"Nem Sahib (Badi Aarti) 01";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 01.jpg";"23"
"Nem Sahib (Badi Aarti) 02";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 02.jpg";"21"
"Nem Sahib (Badi Aarti) 03";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 03.jpg";"22"
"Nem Sahib (Badi Aarti) 04";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 04.jpg";"19"
"Nem Sahib (Badi Aarti) 05";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 05.jpg";"25"
"Nem Sahib (Badi Aarti) 06";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 06.jpg";"16"
"Nem Sahib (Badi Aarti) 07";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 07.jpg";"16"
"Nem Sahib (Badi Aarti) 08";"Nem Sahib (Badi Aarti)";"./Lyrics/Nem Sahib (Badi Aarti)/Nem Sahib (Badi Aarti) 08.jpg";"16"
"Nem Sahib (Badi Aarti) Hindi 01";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 01.jpg";"18"
"Nem Sahib (Badi Aarti) Hindi 02";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 02.jpg";"15"
"Nem Sahib (Badi Aarti) Hindi 03";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 03.jpg";"19"
"Nem Sahib (Badi Aarti) Hindi 04";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 04.jpg";"20"
"Nem Sahib (Badi Aarti) Hindi 05";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 05.jpg";"19"
"Nem Sahib (Badi Aarti) Hindi 06";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 06.jpg";"15"
"Nem Sahib (Badi Aarti) Hindi 07";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 07.jpg";"15"
"Nem Sahib (Badi Aarti) Hindi 08";"Nem Sahib (Badi Aarti) Hindi";"./Lyrics/Nem Sahib (Badi Aarti) Hindi/Nem Sahib (Badi Aarti) Hindi 08.jpg";"16"
"Nem Sahib (Badi Aarti).pdf";"Nem Sahib (Badi Aarti) (pdf)";"./Lyrics/Nem Sahib (Badi Aarti) (pdf)";"0"
"O Driver Gaddi Nu Tej Chala";"Sain O Sain Tu Muhinjo Ma Tuhinjo";"./Lyrics/Sain O Sain Tu Muhinjo Ma Tuhinjo/O Driver Gaddi Nu Tej Chala.jpg";"25"
"Paye Lal Garha Chola";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Paye Lal Garha Chola.jpg";"16"
"Payo Bedo Asanjo Tare Gam Khan Pare Sache Satram Je Kare";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Payo Bedo Asanjo Tare Gam Khan Pare Sache Satram Je Kare.jpg";"30"
"Pili Pagdi Garho Cholo Ves Patal Sadgi Sadgi";"132 Sala Jashan e Melo-II";"./Lyrics/132 Sala Jashan e Melo-II/Pili Pagdi Garho Cholo Ves Patal Sadgi Sadgi.jpg";"39"
"Putr Peau Khan Bezar";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Putr Peau Khan Bezar.jpg";"24"
"Raatyun Me Ratrani Sai Wispat Suhani Aa";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Raatyun Me Ratrani Sai Wispat Suhani Aa.jpg";"6"
"Raharki Je Shewadarin Khe Khub Disa Piyo Vadhande";"Sain O Sain Tu Muhinjo Ma Tuhinjo";"./Lyrics/Sain O Sain Tu Muhinjo Ma Tuhinjo/Raharki Je Shewadarin Khe Khub Disa Piyo Vadhande.jpg";"54"
"Raharki Ji Mitti Mul Son Aahe";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Raharki Ji Mitti Mul Son Aahe.jpg";"26"
"Raharki Ji Shewa Kamaendam";"Miscellaneous";"./Lyrics/Miscellaneous/Raharki Ji Shewa Kamaendam.jpg";"26"
"Raharki Jo Ditho Dwaro Visri Vayo Sansar Aa";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Raharki Jo Ditho Dwaro Visri Vayo Sansar Aa.jpg";"28"
"Raharki Jo Ram Aayo Sain Sadhram Aayo";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Raharki Jo Ram Aayo Sain Sadhram Aayo.jpg";"28"
"Raharki Ke Shahzadon Ne Sab Ko Bulaya Hai";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Raharki Ke Shahzadon Ne Sab Ko Bulaya Hai.jpg";"35"
"Raharki Me Rana Tuhinjo Aasthan";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Raharki Me Rana Tuhinjo Aasthan.jpg";"28"
"Raharki Tuhinji Pyari Aa Sacha Sain Bhagan Wari Aa";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Raharki Tuhinji Pyari Aa Sacha Sain Bhagan Wari Aa.jpg";"49"
"Raharki Wale Tera Shukriya";"Bhajans 2016-I";"./Lyrics/Bhajans 2016-I/Raharki Wale Tera Shukriya.jpg";"37"
"Raharki Wara Satram Sain Jhol Muhinji Tu Sai Kar";"Sain O Sain Tu Muhinjo Ma Tuhinjo";"./Lyrics/Sain O Sain Tu Muhinjo Ma Tuhinjo/Raharki Wara Satram Sain Jhol Muhinji Tu Sai Kar.jpg";"50"
"Raharki Waro Sain Jiye";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Raharki Waro Sain Jiye.jpg";"19"
"Raharki Woh Jayega Jise Satram Bulaye Ga";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Raharki Woh Jayega Jise Satram Bulaye Ga.jpg";"17"
"Rakhi Sir Te Hath Bedo Paar Kayuyi";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Rakhi Sir Te Hath Bedo Paar Kayuyi.jpg";"21"
"Ram Naam Bolo Satram Naam Bolo";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Ram Naam Bolo Satram Naam Bolo.jpg";"6"
"Rang De Rang De Sain Mohe";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Rang De Rang De Sain Mohe.jpg";"18"
"Rang Raharki Ja Wah Wah Sant Raharki Ja";"Bhajans 2017-II";"./Lyrics/Bhajans 2017-II/Rang Raharki Ja Wah Wah Sant Raharki Ja.jpg";"20"
"Sab Khan Suhino Aahe Sab Khan Mithro Naam Aahe Sain Sacho Satram";"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"./Lyrics/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi/Sab Khan Suhino Aahe Sab Khan Mithro Naam Aahe Sain Sacho Satram.jpg";"15"
"Sacha Satram Maher Kayo";"Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase";"./Lyrics/Asan Jiyara Jesin Rahandase Tuhinji Raharki Kon Chhadindase/Sacha Satram Maher Kayo.jpg";"31"
"Sacha Satram Mere Sang Sang";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Sacha Satram Mere Sang Sang.jpg";"22"
"Sache Sain Aa Dino Pyara Garho Cholo";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Sache Sain Aa Dino Pyara Garho Cholo.jpg";"49"
"Sache Sain Jo Paye Pyar Asan Mala Mal Thi Viya Aahyun";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Sache Sain Jo Paye Pyar Asan Mala Mal Thi Viya Aahyun.jpg";"17"
"Sache Sain Sa Mohabbat";"Suhino Lage Tho Muhinjo Ram Garhe Chole Me";"./Lyrics/Suhino Lage Tho Muhinjo Ram Garhe Chole Me/Sache Sain Sa Mohabbat.jpg";"29"
"Sache Satram Je Sache Simran Sa";"Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je";"./Lyrics/Hal Premi Hal Mele Te Tu Hal Suhine Sain Kanwarram Je/Sache Satram Je Sache Simran Sa.jpg";"6"
"Sachi Raharki Jo Sacho Shaan Aa";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Sachi Raharki Jo Sacho Shaan Aa.jpg";"23"
"Sachi Raharki Sachi Dharti Sacho Satram Vadi Hasti";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Sachi Raharki Sachi Dharti Sacho Satram Vadi Hasti.jpg";"58"
"Sacho Ram Aa Sham Aa Ram Aahe Sain Sacho Satram";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Sacho Ram Aa Sham Aa Ram Aahe Sain Sacho Satram.jpg";"13"
"Sacho Satram Hikdo Aa";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Sacho Satram Hikdo Aa.jpg";"19"
"Sai Wispat Ji Aa Raat Hal Halun Raharki Ada";"Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi";"./Lyrics/Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi/Sai Wispat Ji Aa Raat Hal Halun Raharki Ada.jpg";"17"
"Sain Mere Aa Mere Aa";"132 Sala Jashan e Melo-II";"./Lyrics/132 Sala Jashan e Melo-II/Sain Mere Aa Mere Aa.jpg";"45"
"Sain O Sain Tu Muhinjo Ma Tuhinjo";"Sain O Sain Tu Muhinjo Ma Tuhinjo";"./Lyrics/Sain O Sain Tu Muhinjo Ma Tuhinjo/Sain O Sain Tu Muhinjo Ma Tuhinjo.jpg";"59"
"Sain Sacha Satram Tuhinja Ma Geet Gayan";"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"./Lyrics/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi/Sain Sacha Satram Tuhinja Ma Geet Gayan.jpg";"14"
"Sain Sache Satram Je Dar Mauja Hi Mauja Machandyun";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Sain Sache Satram Je Dar Mauja Hi Mauja Machandyun.jpg";"52"
"Sain Sache Satram Ji Mahima Aahe Wadi Ayen Aahe Sachi";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Sain Sache Satram Ji Mahima Aahe Wadi Ayen Aahe Sachi.jpg";"27"
"Sain Sache Satram Ji Shaal Sab Te Nazar Huje";"Miscellaneous";"./Lyrics/Miscellaneous/Sain Sache Satram Ji Shaal Sab Te Nazar Huje.jpg";"24"
"Sain Satram Das Piyara O Nana Tuhinji Raharki Wase";"Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende";"./Lyrics/Main Sache Sain De Lad Lagiyan Mere To Gum Pare Rahende/Sain Satram Das Piyara O Nana Tuhinji Raharki Wase.jpg";"37"
"Sain Tu Sain Muhinje Sir Jo Aa Sain";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Sain Tu Sain Muhinje Sir Jo Aa Sain.jpg";"61"
"Sain Tune Jeewan Me Jeena Sikha Diya";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Sain Tune Jeewan Me Jeena Sikha Diya.jpg";"17"
"Satram Chalisa (Hindi) 00";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 00.jpg";"37"
"Satram Chalisa (Hindi) 01";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 01.jpg";"14"
"Satram Chalisa (Hindi) 02";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 02.jpg";"12"
"Satram Chalisa (Hindi) 03";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 03.jpg";"12"
"Satram Chalisa (Hindi) 04";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 04.jpg";"12"
"Satram Chalisa (Hindi) 05";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 05.jpg";"10"
"Satram Chalisa (Hindi) 06";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 06.jpg";"11"
"Satram Chalisa (Hindi) 07";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 07.jpg";"11"
"Satram Chalisa (Hindi) 08";"Satram Chalisa (Hindi)";"./Lyrics/Satram Chalisa (Hindi)/Satram Chalisa (Hindi) 08.jpg";"11"
"Satram Chalisa 00";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 00.jpg";"21"
"Satram Chalisa 01";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 01.jpg";"27"
"Satram Chalisa 02";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 02.jpg";"20"
"Satram Chalisa 03";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 03.jpg";"18"
"Satram Chalisa 04";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 04.jpg";"20"
"Satram Chalisa 05";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 05.jpg";"14"
"Satram Chalisa 06";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 06.jpg";"13"
"Satram Chalisa 07";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 07.jpg";"13"
"Satram Chalisa 08";"Satram Chalisa";"./Lyrics/Satram Chalisa/Satram Chalisa 08.jpg";"14"
"Satram Jo Simran Hi Kate Tho Chaurasi";"Bhajans 2017-II";"./Lyrics/Bhajans 2017-II/Satram Jo Simran Hi Kate Tho Chaurasi.jpg";"25"
"Satram Naam Jap Tu Kanwarram Naam jap Tu";"Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi";"./Lyrics/Dhuni Satram Ji Padho Aa Warsi Nane Sain ji Aayi/Satram Naam Jap Tu Kanwarram Naam jap Tu.jpg";"15"
"Satram Naam Ko Sathi Banalo";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Satram Naam Ko Sathi Banalo.jpg";"26"
"Sayi Wispat Ji Raat Aa Sachkhand Ma Aayi Barat Aa";"Bhajans 2016-I";"./Lyrics/Bhajans 2016-I/Sayi Wispat Ji Raat Aa Sachkhand Ma Aayi Barat Aa.jpg";"31"
"Sej Sajayan Gul Chhatayan Sain Aahyahen";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Sej Sajayan Gul Chhatayan Sain Aahyahen.jpg";"23"
"Shahar Daharki Me Nane Jo Melo Aayo";"150 Saal Sache Sain De Naal-II";"./Lyrics/150 Saal Sache Sain De Naal-II/Shahar Daharki Me Nane Jo Melo Aayo.jpg";"23"
"Subah Ji Shuruat Sache Sain Je Naam Sa";"132 Sala Jashan e Melo";"./Lyrics/132 Sala Jashan e Melo/Subah Ji Shuruat Sache Sain Je Naam Sa.jpg";"55"
"Suhini Dewari Wara Sain Dayawan Tu Aahin";"Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi";"./Lyrics/Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi/Suhini Dewari Wara Sain Dayawan Tu Aahin.jpg";"35"
